N_SOIL,P_SOIL,K_SOIL,TEMPERATURE,HUMIDITY,ph,RAINFALL,STATE,CROP_PRICE,CROP
"                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>"
"                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>"
            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>
            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>
"                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>"
"                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>"
            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>
            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>
"                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>"
"                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>"
